id,date,tempreture,aqi,percentage_of_sick_students,preventable_percentage,location_lat,location_long,heat_wave,monsoon,flu/cold,fever,humidity,sunrise,sunset
1,9/29/2023,39,75,42,76,55.8174294,37.3727638,48,2,51,45,45,6:42 AM,7:04 PM
2,12/16/2023,43,64,12,75,25.84122,116.023145,28,8,54,60,50,6:32 AM,7:03 PM
3,6/3/2023,46,49,38,89,34.1926332,131.9199103,17,3,53,41,39,6:43 AM,7:07 PM
4,12/14/2023,50,78,16,68,38.914003,121.614682,32,5,56,54,41,6:43 AM,7:02 PM
5,10/10/2023,39,41,49,78,40.995233,122.064832,46,1,55,21,53,6:40 AM,7:00 PM
6,4/27/2023,40,79,18,65,6.72556,124.06889,28,8,69,22,54,6:44 AM,7:04 PM
7,5/4/2023,41,65,41,64,-7.6371755,112.9386472,47,9,64,54,43,6:31 AM,7:00 PM
8,4/3/2023,41,77,6,98,61.609528,90.129524,48,7,61,28,37,6:31 AM,7:07 PM
9,3/9/2023,50,46,47,94,15.4581332,36.4039629,41,6,48,30,60,6:33 AM,7:14 PM
10,9/18/2023,32,41,22,65,-7.6090348,110.6422198,34,3,69,61,54,6:36 AM,7:01 PM
11,3/24/2023,42,93,13,80,-12.1349328,44.4252603,0,9,63,49,31,6:37 AM,7:14 PM
12,12/3/2023,43,69,39,88,46.75,103.51667,8,2,64,54,49,6:35 AM,7:09 PM
13,9/23/2023,38,44,16,67,-9.3988444,-40.4996855,0,5,62,38,48,6:30 AM,7:10 PM
14,10/28/2023,34,42,11,79,41.4037275,-7.8500816,21,6,59,40,54,6:31 AM,7:06 PM
15,4/14/2023,40,86,49,61,24.804232,98.296657,27,5,54,29,39,6:38 AM,7:03 PM
16,3/22/2023,34,62,17,98,50.4848926,14.0286944,43,4,70,49,49,6:30 AM,7:06 PM
17,12/5/2023,41,30,50,62,-0.6311749,100.1192169,37,2,59,36,33,6:35 AM,7:02 PM
18,6/9/2023,35,64,48,94,39.7451063,22.3615771,7,2,61,43,43,6:30 AM,7:02 PM
19,6/18/2023,30,75,47,85,-7.2964746,108.7571263,34,3,40,37,50,6:41 AM,7:01 PM
20,9/27/2023,33,51,45,72,9.3554435,104.9856176,16,10,53,61,58,6:35 AM,7:07 PM
21,9/23/2023,31,99,16,78,-6.9736661,110.4180162,13,3,43,54,56,6:31 AM,7:11 PM
22,9/19/2023,44,74,21,95,10.5839407,125.1861057,30,8,69,31,50,6:41 AM,7:01 PM
23,2/7/2024,32,37,5,60,14.55647,121.018975,24,6,62,32,57,6:42 AM,7:10 PM
24,2/20/2023,43,40,19,99,49.508379,19.9809619,30,9,64,39,42,6:44 AM,7:06 PM
25,4/2/2023,47,33,48,60,-8.3272653,122.9409494,1,9,53,51,54,6:32 AM,7:07 PM
26,7/14/2023,36,54,20,93,53.3881832,-6.2611953,19,1,56,38,50,6:44 AM,7:11 PM
27,5/17/2023,38,62,7,98,21.752396,111.617849,16,2,46,46,52,6:35 AM,7:08 PM
28,3/26/2023,37,56,30,90,49.7241948,20.4545876,38,2,56,54,37,6:41 AM,7:10 PM
29,6/22/2023,44,37,38,65,45.6838431,28.6143107,28,9,40,65,51,6:41 AM,7:08 PM
30,9/7/2023,35,37,16,77,-7.193833,-78.426165,41,10,48,34,44,6:41 AM,7:03 PM
31,5/20/2023,43,49,29,68,32.060255,118.796877,48,5,49,36,37,6:38 AM,7:04 PM
32,10/12/2023,38,38,48,74,-7.1929741,111.7197315,47,4,69,64,32,6:39 AM,7:07 PM
33,8/27/2023,35,48,45,80,28.818645,107.019761,6,8,69,70,30,6:44 AM,7:12 PM
34,1/2/2024,48,67,49,99,23.144757,113.253429,3,10,52,65,55,6:32 AM,7:02 PM
35,7/13/2023,34,75,9,100,21.795522,109.825927,12,1,44,69,48,6:39 AM,7:08 PM
36,6/17/2023,49,67,5,83,43.4968733,-1.4703339,16,7,64,48,43,6:35 AM,7:01 PM
37,12/31/2023,32,59,49,72,45.597839,126.637515,26,5,42,63,54,6:44 AM,7:05 PM
38,7/17/2023,49,56,15,65,-6.7189946,111.0479956,41,0,55,60,34,6:35 AM,7:05 PM
39,8/9/2023,39,56,21,63,48.7700185,2.3508225,36,0,59,50,41,6:34 AM,7:07 PM
40,8/2/2023,50,44,12,74,43.153975,-77.6120835,46,2,70,20,33,6:42 AM,7:14 PM
41,3/10/2023,39,86,39,97,-20.9977174,27.3352044,34,6,46,46,48,6:39 AM,7:02 PM
42,10/29/2023,38,47,16,83,7.2636011,-58.4829834,45,3,44,55,55,6:36 AM,7:04 PM
43,8/12/2023,30,69,34,62,-6.7453352,34.1531947,9,10,62,50,38,6:39 AM,7:11 PM
44,9/18/2023,37,85,50,65,-4.2221443,-44.7855844,30,3,54,60,47,6:31 AM,7:02 PM
45,8/17/2023,34,66,11,83,28.201931,112.846623,45,2,61,70,45,6:38 AM,7:03 PM
46,2/6/2024,49,55,8,82,-31.48342,19.7582,13,5,53,27,60,6:31 AM,7:03 PM
47,6/13/2023,49,64,20,98,35.556017,118.45146,23,0,47,52,43,6:32 AM,7:09 PM
48,10/11/2023,36,71,10,85,15.399082,119.9327646,15,4,52,24,48,6:38 AM,7:00 PM
49,2/8/2024,44,46,6,84,54.70972,-7.74208,11,1,59,61,44,6:41 AM,7:04 PM
